"plot_id","year","soc_obs_tCha","soc_mean","soc_median","soc_q025","soc_q975","log_obs","log_hat_mean","residual_log","residual_abs","is_first","region","species_code","species_name","soil_code","soil_type","shallow","n_soc_obs","mean_litter","mean_soc_Mgha","litter_cv","sp_frac_1","sp_frac_3","sp_frac_2","x_ETRS","y_ETRS","lon_WGS84","lat_WGS84","conifer_share","mean_temp","mean_precip_annual","PET_annual","coldest_month_T","warmest_month_T","T_seasonality","GDD5","P_seasonality","aridity_index","koppen_class","temp_zone","soil_depth","ClayContent","SiltContent","SandContent","MeanBulkDensity","EstimatedBulkDensity","CoarseFragments","pH.CaCl2.","pH.H2O.","OrganicCarbon","TotalNitrogen","ExchangeableAcidity","ExchangeableAl","ExchangeableCa","ExchangeableFe","ExchangeableK","ExchangeableMg","ExchangeableMn","ExchangeableNa","FreeHAcidity","OrganicMatter","TexturalClass","ofh_upper_cm","ofh_lower_cm","ofh_weight_kgm2","profile_depth_cm","KA","kasvyo_syke","kasvyo_ahti","kasvyo_sk","alavyo_syke","suovyohyke","alavyohyke","eliomk","clay","CN_ratio","CEC","base_saturation","litter_A_frac","litter_W_frac","litter_E_frac","litter_N_frac","woody_share","stand_age_85","basal_area_85","mean_height_85_dm","dev_class_85","kasvup_tyyppi","alaryhma","ojitustilanne","temp_sum_NFI","elevation_m","stand_age_2006_est","any_cut_85_95","n_cuts_85_95","any_trt_85_95","soil_prep_pre85","peatland","organic_missing","organic_zero","high_mrt","has_climate","has_soc","calib_ready"
"107511",2024,79.0077845390437,69.6415405070125,69.4418208707087,64.2304266931385,76.456923601199,4.36954638608133,4.24336123566354,0.126185150417791,9.36624403203125,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19805754918524,69.5186564337997,0.161884063046457,0.528496074113414,0.471503925886585,0,471825.132327401,7485756.58307376,26.3406149871572,67.4864227152225,0.528496074113414,-0.429485106046469,464.289246153846,508.299650185635,-13.6740928039702,14.3923275434243,10.1283180861656,739.773861538462,0.379813001041267,0.913416418807852,"Dfc","cold",30,4.1,51.2,44.6,NA,934.689,32.7,4.1525,4.75923,19.6,0.9,2.34,2.1135,0.1765,0.185,0.0485,0.09,0.012,0.0215,0.1,4.9,"SiL",-4,0,4.33,80,1,4,4,4,"4b","4","4c",19,4.1,21.7777777777778,2.55,0.131960784313725,0.504309246526553,0.141682867320502,0.0757554214243856,0.278252464728559,0.216447262584506,NA,14,NA,6,3,1,"0",76,23,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107551",1985,64.7258502475528,78.9254814196764,79.0071868559602,67.1348536480217,92.8574344448809,4.17016066185959,4.36850413413627,-0.19834347227668,-14.1996311721236,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.11848503183697,55.7878957393153,0.476531200554046,1,0,0,503798.976183919,7485741.81616385,27.0889116734558,67.4876092610156,1,-0.497063188976083,468.301815384615,503.389726139416,-13.7249816377171,14.3185945409429,10.110837314411,727.093246153846,0.374953354559766,0.930296728493257,"Dfc","cold",30,2.2,41.4,56.4,NA,1049.4195,24.25,4.28975,4.892637,9.85,0.5,0.855,0.805,0.2035,0.0405,0.0335,0.079,0.014,0.04,0.1,3,"SL",-4,0,4.21,80,1,4,4,4,"4b","4","4c",19,2.2,19.7,1.261,0.282315622521808,0.573335935341625,0.101036737580841,0.0590674968673608,0.266559830210173,0.361396315895148,NA,17,NA,5,3,1,"0",76,22,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107551",2006,65.9452243733509,90.3989054300344,90.0016701183662,84.4647072664902,99.9993232218555,4.18882446370365,4.50423215924999,-0.315407695546341,-24.4536810566835,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.11848503183697,55.7878957393153,0.476531200554046,1,0,0,503798.976183919,7485741.81616385,27.0889116734558,67.4876092610156,1,-0.497063188976083,468.301815384615,503.389726139416,-13.7249816377171,14.3185945409429,10.110837314411,727.093246153846,0.374953354559766,0.930296728493257,"Dfc","cold",30,2.2,41.4,56.4,NA,1049.4195,24.25,4.28975,4.892637,9.85,0.5,0.855,0.805,0.2035,0.0405,0.0335,0.079,0.014,0.04,0.1,3,"SL",-4,0,4.21,80,1,4,4,4,"4b","4","4c",19,2.2,19.7,1.261,0.282315622521808,0.573335935341625,0.101036737580841,0.0590674968673608,0.266559830210173,0.361396315895148,NA,17,NA,5,3,1,"0",76,22,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107551",2024,69.0890669419288,72.822689944362,72.3167727786031,59.9815317184655,87.5732939063967,4.23539649744394,4.28802758170198,-0.0526310842580351,-3.73362300243316,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.11848503183697,55.7878957393153,0.476531200554046,1,0,0,503798.976183919,7485741.81616385,27.0889116734558,67.4876092610156,1,-0.497063188976083,468.301815384615,503.389726139416,-13.7249816377171,14.3185945409429,10.110837314411,727.093246153846,0.374953354559766,0.930296728493257,"Dfc","cold",30,2.2,41.4,56.4,NA,1049.4195,24.25,4.28975,4.892637,9.85,0.5,0.855,0.805,0.2035,0.0405,0.0335,0.079,0.014,0.04,0.1,3,"SL",-4,0,4.21,80,1,4,4,4,"4b","4","4c",19,2.2,19.7,1.261,0.282315622521808,0.573335935341625,0.101036737580841,0.0590674968673608,0.266559830210173,0.361396315895148,NA,17,NA,5,3,1,"0",76,22,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107632",1985,84.9553536507494,131.83446200338,131.690019967689,112.235857552071,155.223590278827,4.44212586732995,4.88154705984338,-0.439421192513436,-46.8791083526307,TRUE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.7236905480769,84.7392873649826,1.3020749795014,0.502340010260317,0.497659989739682,0,567744.949529625,7486358.26547909,28.5855054602485,67.4853956095034,0.502340010260317,-0.63648532602702,496.081015384615,512.803475229291,-13.795882382134,14.0567359801489,10.023468274459,696.091661538461,0.384850593727946,0.96739011989496,"Dfc","cold",30,1.7,22.3,76,NA,1134.301,30.75,4.3355,4.937106,13,0.6,1.283,1.2515,0.1235,0.1015,0.0165,0.0385,0.0015,0.027,0.1,2.95,"LS",-4,0,4.53,80,2,4,4,4,"4b","4","4c",19,1.7,21.6666666666667,1.557,0.131984585741811,0.530266469324056,0.0915593352671858,0.06423283150258,0.313941363906178,0.53131844415612,NA,23,NA,6,3,1,"0",76,20,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107632",2006,83.7297738560101,132.812097592985,132.218701952476,118.713723137275,149.01153012592,4.42759463534096,4.88893532922604,-0.461340693885072,-49.0823237369753,FALSE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.7236905480769,84.7392873649826,1.3020749795014,0.502340010260317,0.497659989739682,0,567744.949529625,7486358.26547909,28.5855054602485,67.4853956095034,0.502340010260317,-0.63648532602702,496.081015384615,512.803475229291,-13.795882382134,14.0567359801489,10.023468274459,696.091661538461,0.384850593727946,0.96739011989496,"Dfc","cold",30,1.7,22.3,76,NA,1134.301,30.75,4.3355,4.937106,13,0.6,1.283,1.2515,0.1235,0.1015,0.0165,0.0385,0.0015,0.027,0.1,2.95,"LS",-4,0,4.53,80,2,4,4,4,"4b","4","4c",19,1.7,21.6666666666667,1.557,0.131984585741811,0.530266469324056,0.0915593352671858,0.06423283150258,0.313941363906178,0.53131844415612,NA,23,NA,6,3,1,"0",76,20,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107632",2024,91.5017801103721,108.424656091364,107.393515243085,80.9352930189275,142.277184190457,4.5163584268504,4.68605551785902,-0.169697091008624,-16.9228759809918,FALSE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.7236905480769,84.7392873649826,1.3020749795014,0.502340010260317,0.497659989739682,0,567744.949529625,7486358.26547909,28.5855054602485,67.4853956095034,0.502340010260317,-0.63648532602702,496.081015384615,512.803475229291,-13.795882382134,14.0567359801489,10.023468274459,696.091661538461,0.384850593727946,0.96739011989496,"Dfc","cold",30,1.7,22.3,76,NA,1134.301,30.75,4.3355,4.937106,13,0.6,1.283,1.2515,0.1235,0.1015,0.0165,0.0385,0.0015,0.027,0.1,2.95,"LS",-4,0,4.53,80,2,4,4,4,"4b","4","4c",19,1.7,21.6666666666667,1.557,0.131984585741811,0.530266469324056,0.0915593352671858,0.06423283150258,0.313941363906178,0.53131844415612,NA,23,NA,6,3,1,"0",76,20,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110371",1985,75.934370805333,81.519168250248,81.7715116997817,69.2378251882315,96.0768639066597,4.32986942518403,4.4008381858478,-0.0709687606637681,-5.58479744491501,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.46015443557653,53.8532485021805,0.269161919443593,1,0,0,359866.828279626,7509735.53443819,23.6937254403,67.6692933013,1,-0.603942223699287,475.793804004215,510.887807714277,-13.7592603419559,14.0251667289847,10.075010374365,707.311296101159,0.405596802163406,0.931307807349968,"Dfc","cold",30,5,38.2,56.8,NA,1021.577,17.6,4.47275,5.070513,13.25,0.75,1.1035,1.0515,0.345,0.099,0.042,0.088,0.0085,0.0265,0.1,4.3,"SL",-3,0,3.7,80,1,4,4,4,"4b","4","4c",18,5,17.6666666666667,1.653,0.303387779794313,0.572482697230467,0.104839488965187,0.0599157892960702,0.262762024508276,0.341733794415848,NA,19,NA,4,3,1,"0",74,25,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110371",2006,71.4042124583874,95.5961508394395,95.069203812032,88.3179521586113,107.441353428521,4.26835686562185,4.56013255606099,-0.291775690439137,-24.1919383810521,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.46015443557653,53.8532485021805,0.269161919443593,1,0,0,359866.828279626,7509735.53443819,23.6937254403,67.6692933013,1,-0.603942223699287,475.793804004215,510.887807714277,-13.7592603419559,14.0251667289847,10.075010374365,707.311296101159,0.405596802163406,0.931307807349968,"Dfc","cold",30,5,38.2,56.8,NA,1021.577,17.6,4.47275,5.070513,13.25,0.75,1.1035,1.0515,0.345,0.099,0.042,0.088,0.0085,0.0265,0.1,4.3,"SL",-3,0,3.7,80,1,4,4,4,"4b","4","4c",18,5,17.6666666666667,1.653,0.303387779794313,0.572482697230467,0.104839488965187,0.0599157892960702,0.262762024508276,0.341733794415848,NA,19,NA,4,3,1,"0",74,25,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110371",2024,51.119120384285,86.8293441878437,85.8469041493664,77.2165892452292,100.763911649909,3.93415860304106,4.46394463121487,-0.529786028173812,-35.7102238035587,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.46015443557653,53.8532485021805,0.269161919443593,1,0,0,359866.828279626,7509735.53443819,23.6937254403,67.6692933013,1,-0.603942223699287,475.793804004215,510.887807714277,-13.7592603419559,14.0251667289847,10.075010374365,707.311296101159,0.405596802163406,0.931307807349968,"Dfc","cold",30,5,38.2,56.8,NA,1021.577,17.6,4.47275,5.070513,13.25,0.75,1.1035,1.0515,0.345,0.099,0.042,0.088,0.0085,0.0265,0.1,4.3,"SL",-3,0,3.7,80,1,4,4,4,"4b","4","4c",18,5,17.6666666666667,1.653,0.303387779794313,0.572482697230467,0.104839488965187,0.0599157892960702,0.262762024508276,0.341733794415848,NA,19,NA,4,3,1,"0",74,25,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110452",1985,44.1129345306558,45.5614713203741,45.9559446476451,38.5046375293903,54.1076382718232,3.78675303946363,3.8190624321834,-0.0323093927197657,-1.44853678971833,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.20608923285043,44.8614126297384,0.38911280438434,0.929183735241414,0.0708162647585842,0,423811.239897038,7510359.27112881,25.2006843445128,67.6985176692217,0.929183735241414,-0.491610246709476,454.714692307692,507.491911433196,-13.5042029776675,14.1327444168735,10.0093718861657,713.758461538462,0.411916505827184,0.896003822058056,"Dfc","cold",30,3,39.1,57.9,NA,871.8545,28.6,4.28975,4.892637,13.35,0.7,1.78,1.6835,0.08,0.066,0.0315,0.032,0.05,0.0175,0.1,3.6,"SL",-3,0,4.1,80,2,4,4,4,"4b","4","4c",18,3,19.0714285714286,1.9445,0.0827976343533042,0.559893292416802,0.121241493638632,0.0655773789714362,0.25328783497313,0.221478263461869,NA,11,NA,4,4,1,"0",77,20,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110452",2006,63.5932264843193,58.8568326467723,58.419673084838,51.4643145332516,69.3235321452582,4.15250696285548,4.07510792971578,0.0773990331397005,4.73639383754698,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.20608923285043,44.8614126297384,0.38911280438434,0.929183735241414,0.0708162647585842,0,423811.239897038,7510359.27112881,25.2006843445128,67.6985176692217,0.929183735241414,-0.491610246709476,454.714692307692,507.491911433196,-13.5042029776675,14.1327444168735,10.0093718861657,713.758461538462,0.411916505827184,0.896003822058056,"Dfc","cold",30,3,39.1,57.9,NA,871.8545,28.6,4.28975,4.892637,13.35,0.7,1.78,1.6835,0.08,0.066,0.0315,0.032,0.05,0.0175,0.1,3.6,"SL",-3,0,4.1,80,2,4,4,4,"4b","4","4c",18,3,19.0714285714286,1.9445,0.0827976343533042,0.559893292416802,0.121241493638632,0.0655773789714362,0.25328783497313,0.221478263461869,NA,11,NA,4,4,1,"0",77,20,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110452",2024,44.0986015605431,63.3520350301015,63.8515363693076,54.1357641388091,73.1694059656208,3.78642807130473,4.14870702985185,-0.362278958547125,-19.2534334695584,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.20608923285043,44.8614126297384,0.38911280438434,0.929183735241414,0.0708162647585842,0,423811.239897038,7510359.27112881,25.2006843445128,67.6985176692217,0.929183735241414,-0.491610246709476,454.714692307692,507.491911433196,-13.5042029776675,14.1327444168735,10.0093718861657,713.758461538462,0.411916505827184,0.896003822058056,"Dfc","cold",30,3,39.1,57.9,NA,871.8545,28.6,4.28975,4.892637,13.35,0.7,1.78,1.6835,0.08,0.066,0.0315,0.032,0.05,0.0175,0.1,3.6,"SL",-3,0,4.1,80,2,4,4,4,"4b","4","4c",18,3,19.0714285714286,1.9445,0.0827976343533042,0.559893292416802,0.121241493638632,0.0655773789714362,0.25328783497313,0.221478263461869,NA,11,NA,4,4,1,"0",77,20,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110532",1985,39.5341028578969,48.2411827668455,48.4134235259392,40.9723365184725,57.0678076749907,3.67716366291426,3.87621307050239,-0.199049407588132,-8.70707990894862,TRUE,2,1,"Scots pine","Tu","Turvekerrostuma",FALSE,3,0.884258346223734,64.3599771417533,0.219021688311411,1,0,0,487799.225552655,7510338.95198329,26.7117763465865,67.7080096668246,1,-0.74090060907792,444.640307692308,503.03582867177,-14.0233166253102,14.1379200992556,10.1829095734386,706.613123076923,0.404078781361346,0.883913793707993,"Dfc","cold",100,2.7,49.8,47.5,NA,785.128,61,3.695,4.31454,21.5,1,2.9715,2.8475,0.533,0.166,0.071,0.227,0.007,0.027,0.24,4.85,"SL",-3,0,3.39,80,2,4,4,4,"4b","4","4c",19,2.7,21.5,3.9455,0.217462932454695,0.570822591773904,0.111541878344474,0.0617149002957054,0.255920629585917,0.289831481404844,NA,10,NA,5,3,1,"0",74,22,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110532",2006,107.466895819428,56.6062927156559,56.0670891275158,52.1021745557847,64.295185190722,4.67718285427687,4.03612015775108,0.64106269652579,50.8606031037721,FALSE,2,1,"Scots pine","Tu","Turvekerrostuma",FALSE,3,0.884258346223734,64.3599771417533,0.219021688311411,1,0,0,487799.225552655,7510338.95198329,26.7117763465865,67.7080096668246,1,-0.74090060907792,444.640307692308,503.03582867177,-14.0233166253102,14.1379200992556,10.1829095734386,706.613123076923,0.404078781361346,0.883913793707993,"Dfc","cold",100,2.7,49.8,47.5,NA,785.128,61,3.695,4.31454,21.5,1,2.9715,2.8475,0.533,0.166,0.071,0.227,0.007,0.027,0.24,4.85,"SL",-3,0,3.39,80,2,4,4,4,"4b","4","4c",19,2.7,21.5,3.9455,0.217462932454695,0.570822591773904,0.111541878344474,0.0617149002957054,0.255920629585917,0.289831481404844,NA,10,NA,5,3,1,"0",74,22,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110532",2024,92.3957578618935,56.9856387514229,57.0511350272441,52.0969210794435,63.6523343172133,4.52608106700815,4.04279928435996,0.483281782648189,35.4101191104706,FALSE,2,1,"Scots pine","Tu","Turvekerrostuma",FALSE,3,0.884258346223734,64.3599771417533,0.219021688311411,1,0,0,487799.225552655,7510338.95198329,26.7117763465865,67.7080096668246,1,-0.74090060907792,444.640307692308,503.03582867177,-14.0233166253102,14.1379200992556,10.1829095734386,706.613123076923,0.404078781361346,0.883913793707993,"Dfc","cold",100,2.7,49.8,47.5,NA,785.128,61,3.695,4.31454,21.5,1,2.9715,2.8475,0.533,0.166,0.071,0.227,0.007,0.027,0.24,4.85,"SL",-3,0,3.39,80,2,4,4,4,"4b","4","4c",19,2.7,21.5,3.9455,0.217462932454695,0.570822591773904,0.111541878344474,0.0617149002957054,0.255920629585917,0.289831481404844,NA,10,NA,5,3,1,"0",74,22,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110611",1985,27.2309058754468,71.970584865062,73.0844766124512,60.0984290905137,85.7456654887286,3.30435257368453,4.2762574919986,-0.97190491831407,-44.7396789896152,TRUE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.09929311757118,51.7680021445247,0.461745524217859,0.968762368479292,0.0312376315207077,0,551765.618619749,7509736.99620331,28.2224360375851,67.6982820522935,0.968762368479292,-0.876844728425696,476.011276923077,485.184305218657,-13.6838679900744,13.746764764268,9.90812110443199,660.611261538462,0.400579150920697,0.981093724184986,"Dfc","cold",30,1.7,22.4,75.9,NA,953.1165,70.9,4.061,4.670292,18.3,0.75,1.915,1.809,0.209,0.087,0.0625,0.089,0.015,0.0235,0.1,4.6,"LS",-2,0,3.26,80,1,4,4,4,"4b","4","4c",19,1.7,24.4,2.293,0.167466201482774,0.570585353196906,0.10537860767787,0.060091000923578,0.263945038201646,0.326958491637663,NA,16,NA,6,4,1,"0",72,26,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110611",2006,94.3979305518279,83.2061258073988,82.4313728674669,76.7325399259631,94.6806115242841,4.5475191507907,4.42132097260957,0.126198178181128,11.191804744429,FALSE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.09929311757118,51.7680021445247,0.461745524217859,0.968762368479292,0.0312376315207077,0,551765.618619749,7509736.99620331,28.2224360375851,67.6982820522935,0.968762368479292,-0.876844728425696,476.011276923077,485.184305218657,-13.6838679900744,13.746764764268,9.90812110443199,660.611261538462,0.400579150920697,0.981093724184986,"Dfc","cold",30,1.7,22.4,75.9,NA,953.1165,70.9,4.061,4.670292,18.3,0.75,1.915,1.809,0.209,0.087,0.0625,0.089,0.015,0.0235,0.1,4.6,"LS",-2,0,3.26,80,1,4,4,4,"4b","4","4c",19,1.7,24.4,2.293,0.167466201482774,0.570585353196906,0.10537860767787,0.060091000923578,0.263945038201646,0.326958491637663,NA,16,NA,6,4,1,"0",72,26,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110611",2024,69.5399085301064,67.803792363838,67.3677668374353,56.6140571809373,81.2502715839699,4.24190081122231,4.21661812795195,0.025282683270361,1.73611616626845,FALSE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.09929311757118,51.7680021445247,0.461745524217859,0.968762368479292,0.0312376315207077,0,551765.618619749,7509736.99620331,28.2224360375851,67.6982820522935,0.968762368479292,-0.876844728425696,476.011276923077,485.184305218657,-13.6838679900744,13.746764764268,9.90812110443199,660.611261538462,0.400579150920697,0.981093724184986,"Dfc","cold",30,1.7,22.4,75.9,NA,953.1165,70.9,4.061,4.670292,18.3,0.75,1.915,1.809,0.209,0.087,0.0625,0.089,0.015,0.0235,0.1,4.6,"LS",-2,0,3.26,80,1,4,4,4,"4b","4","4c",19,1.7,24.4,2.293,0.167466201482774,0.570585353196906,0.10537860767787,0.060091000923578,0.263945038201646,0.326958491637663,NA,16,NA,6,4,1,"0",72,26,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"11272",2024,142.866207276268,72.0478641720591,73.069124765366,61.6377719744576,81.7262545896162,4.96190857884777,4.27733067831509,0.684577900532687,70.8183431042089,TRUE,1,1,"Scots pine","Sa","Homogeeninen savi- ja silttikerrostuma",FALSE,1,2.03632746566531,118.116386020978,0.352697833867318,0.975476459775516,0,0.0245235402244844,276878.047723324,6711250.51502231,22.9396694258844,60.4754864946208,1,5.18485949176673,603.101923076923,747.682560508986,-5.50855901856764,16.9685667493797,8.24211261343558,1325.15353846154,0.333625700494586,0.806628313848006,"Dfb","warm",30,3.9,28.6,67.6,NA,878.706,57.3,3.7865,4.403478,19.8,0.9,2.51,2.4525,0.1345,0.11,0.044,0.0605,0.001,0.036,0.1,4.7,"SL",-7,0,10.58,40,2,2,1,2,"2a","1","1a",2,3.9,22,2.8275,0.0972590627763042,0.572483473525418,0.114312025351503,0.061785872018799,0.25141862910428,0.239540008476854,NA,17,NA,5,4,1,"0",128,8,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"113392",1985,39.1147880986715,52.6486399073164,53.4553955805454,43.727662111191,62.7912788506787,3.66650060772934,3.96364040552678,-0.297139797797441,-13.5338518086449,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19337522577443,46.4107716120396,0.356708319287169,1,0,0,375868.609017523,7534358.98824169,24.0428746177179,67.897084853062,1,-0.761476319323057,484.901107692308,484.306231829514,-13.6156813895782,13.7742282878412,9.90794510629726,672.654907692308,0.427125415645905,1.00122830519968,"Dfc","cold",30,2.1,19.5,78.4,NA,1012.7385,63.1,4.28975,4.892637,12.35,0.55,1.225,1.148,0.0735,0.0805,0.027,0.0335,0.0025,0.0185,0.1,3.25,"LS",-2,0,3.73,80,2,4,4,4,"4b","4","4c",18,2.1,22.4545454545455,1.4005,0.108889682256337,0.569727963833016,0.111513865132143,0.0621264622382257,0.256631708796616,0.287183058699201,NA,7,NA,4,4,1,"0",73,27,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"113392",2006,63.040337495631,60.6827660299996,59.7705583906696,55.5229393803173,70.5860091494596,4.14377479920964,4.10565973732407,0.0381150618855672,2.35757146563138,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19337522577443,46.4107716120396,0.356708319287169,1,0,0,375868.609017523,7534358.98824169,24.0428746177179,67.897084853062,1,-0.761476319323057,484.901107692308,484.306231829514,-13.6156813895782,13.7742282878412,9.90794510629726,672.654907692308,0.427125415645905,1.00122830519968,"Dfc","cold",30,2.1,19.5,78.4,NA,1012.7385,63.1,4.28975,4.892637,12.35,0.55,1.225,1.148,0.0735,0.0805,0.027,0.0335,0.0025,0.0185,0.1,3.25,"LS",-2,0,3.73,80,2,4,4,4,"4b","4","4c",18,2.1,22.4545454545455,1.4005,0.108889682256337,0.569727963833016,0.111513865132143,0.0621264622382257,0.256631708796616,0.287183058699201,NA,7,NA,4,4,1,"0",73,27,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"113392",2024,63.2978779419826,64.3502159837989,64.0151716006335,57.4521892145337,74.223172091688,4.14785180476485,4.16434029042809,-0.0164884856632392,-1.05233804181629,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19337522577443,46.4107716120396,0.356708319287169,1,0,0,375868.609017523,7534358.98824169,24.0428746177179,67.897084853062,1,-0.761476319323057,484.901107692308,484.306231829514,-13.6156813895782,13.7742282878412,9.90794510629726,672.654907692308,0.427125415645905,1.00122830519968,"Dfc","cold",30,2.1,19.5,78.4,NA,1012.7385,63.1,4.28975,4.892637,12.35,0.55,1.225,1.148,0.0735,0.0805,0.027,0.0335,0.0025,0.0185,0.1,3.25,"LS",-2,0,3.73,80,2,4,4,4,"4b","4","4c",18,2.1,22.4545454545455,1.4005,0.108889682256337,0.569727963833016,0.111513865132143,0.0621264622382257,0.256631708796616,0.287183058699201,NA,7,NA,4,4,1,"0",73,27,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
